image_id,identity,path,split
11_c3s4_7,11,gallery\11_c3s4_7.jpg,train
38_c5s5_4,38,gallery\38_c5s5_4.jpg,train
167_c5s5_8,167,gallery\167_c5s5_8.jpg,train
166_c1s5_0,166,gallery\166_c1s5_0.jpg,train
77_c5s6_5,77,gallery\77_c5s6_5.jpg,train
89_c1s1_8,89,gallery\89_c1s1_8.jpg,train
124_c2s3_2,124,gallery\124_c2s3_2.jpg,train
190_c1s2_2,190,gallery\190_c1s2_2.jpg,train
64_c4s4_1,64,gallery\64_c4s4_1.jpg,train
99_c5s3_8,99,gallery\99_c5s3_8.jpg,train
113_c6s5_8,113,gallery\113_c6s5_8.jpg,train
20_c4s2_3,20,gallery\20_c4s2_3.jpg,train
13_c1s3_7,13,gallery\13_c1s3_7.jpg,train
111_c4s5_5,111,gallery\111_c4s5_5.jpg,train
64_c5s4_2,64,gallery\64_c5s4_2.jpg,train
109_c6s2_6,109,gallery\109_c6s2_6.jpg,train
39_c4s5_8,39,gallery\39_c4s5_8.jpg,train
137_c6s1_7,137,gallery\137_c6s1_7.jpg,train
16_c2s2_4,16,gallery\16_c2s2_4.jpg,train
31_c2s2_14,31,gallery\31_c2s2_14.jpg,train
64_c4s6_6,64,gallery\64_c4s6_6.jpg,train
10_c3s1_6,10,gallery\10_c3s1_6.jpg,train
50_c4s6_1,50,gallery\50_c4s6_1.jpg,train
4_c2s2_5,4,gallery\4_c2s2_5.jpg,train
185_c4s6_7,185,gallery\185_c4s6_7.jpg,train
32_c2s6_5,32,gallery\32_c2s6_5.jpg,train
190_c1s6_10,190,gallery\190_c1s6_10.jpg,train
16_c5s4_7,16,gallery\16_c5s4_7.jpg,train
39_c6s3_2,39,gallery\39_c6s3_2.jpg,train
152_c4s5_12,152,gallery\152_c4s5_12.jpg,train
190_c6s1_3,190,gallery\190_c6s1_3.jpg,train
7_c3s3_2,7,gallery\7_c3s3_2.jpg,train
59_c5s5_0,59,gallery\59_c5s5_0.jpg,train
85_c4s2_5,85,gallery\85_c4s2_5.jpg,train
61_c5s2_5,61,gallery\61_c5s2_5.jpg,train
0_c4s5_1,0,gallery\0_c4s5_1.jpg,train
32_c3s1_1,32,gallery\32_c3s1_1.jpg,train
1_c6s6_8,1,gallery\1_c6s6_8.jpg,train
77_c1s2_2,77,gallery\77_c1s2_2.jpg,train
119_c4s5_9,119,gallery\119_c4s5_9.jpg,train
129_c1s3_3,129,gallery\129_c1s3_3.jpg,train
42_c6s3_6,42,gallery\42_c6s3_6.jpg,train
17_c1s5_16,17,gallery\17_c1s5_16.jpg,train
161_c6s5_2,161,gallery\161_c6s5_2.jpg,train
98_c4s3_1,98,gallery\98_c4s3_1.jpg,train
11_c3s2_0,11,gallery\11_c3s2_0.jpg,train
152_c4s1_10,152,gallery\152_c4s1_10.jpg,train
36_c4s1_4,36,gallery\36_c4s1_4.jpg,train
85_c4s3_6,85,gallery\85_c4s3_6.jpg,train
8_c3s6_8,8,gallery\8_c3s6_8.jpg,train
189_c6s6_0,189,gallery\189_c6s6_0.jpg,train
184_c6s1_14,184,gallery\184_c6s1_14.jpg,train
158_c2s1_9,158,gallery\158_c2s1_9.jpg,train
76_c3s5_3,76,gallery\76_c3s5_3.jpg,train
119_c3s5_1,119,gallery\119_c3s5_1.jpg,train
113_c5s4_3,113,gallery\113_c5s4_3.jpg,train
18_c5s1_5,18,gallery\18_c5s1_5.jpg,train
34_c3s4_2,34,gallery\34_c3s4_2.jpg,train
113_c1s2_5,113,gallery\113_c1s2_5.jpg,train
23_c4s5_3,23,gallery\23_c4s5_3.jpg,train
106_c1s2_8,106,gallery\106_c1s2_8.jpg,train
50_c4s1_0,50,gallery\50_c4s1_0.jpg,train
37_c2s1_2,37,gallery\37_c2s1_2.jpg,train
34_c5s3_8,34,gallery\34_c5s3_8.jpg,train
9_c6s2_15,9,gallery\9_c6s2_15.jpg,train
86_c2s4_4,86,gallery\86_c2s4_4.jpg,train
124_c5s1_3,124,gallery\124_c5s1_3.jpg,train
53_c4s6_9,53,gallery\53_c4s6_9.jpg,train
158_c1s3_7,158,gallery\158_c1s3_7.jpg,train
37_c2s3_1,37,gallery\37_c2s3_1.jpg,train
7_c2s3_4,7,gallery\7_c2s3_4.jpg,train
67_c1s4_7,67,gallery\67_c1s4_7.jpg,train
87_c1s4_5,87,gallery\87_c1s4_5.jpg,train
16_c3s3_2,16,gallery\16_c3s3_2.jpg,train
8_c4s5_3,8,gallery\8_c4s5_3.jpg,train
163_c4s1_10,163,gallery\163_c4s1_10.jpg,train
124_c2s5_1,124,gallery\124_c2s5_1.jpg,train
32_c2s6_3,32,gallery\32_c2s6_3.jpg,train
99_c6s6_4,99,gallery\99_c6s6_4.jpg,train
114_c2s1_1,114,gallery\114_c2s1_1.jpg,train
0_c2s5_0,0,gallery\0_c2s5_0.jpg,train
116_c5s5_2,116,gallery\116_c5s5_2.jpg,train
146_c2s3_2,146,gallery\146_c2s3_2.jpg,train
158_c4s3_16,158,gallery\158_c4s3_16.jpg,train
84_c6s1_7,84,gallery\84_c6s1_7.jpg,train
9_c5s1_1,9,gallery\9_c5s1_1.jpg,train
69_c3s2_6,69,gallery\69_c3s2_6.jpg,train
55_c2s3_3,55,gallery\55_c2s3_3.jpg,train
147_c1s1_4,147,gallery\147_c1s1_4.jpg,train
20_c2s2_5,20,gallery\20_c2s2_5.jpg,train
183_c6s5_1,183,gallery\183_c6s5_1.jpg,train
190_c5s1_0,190,gallery\190_c5s1_0.jpg,train
7_c3s1_6,7,gallery\7_c3s1_6.jpg,train
18_c5s1_7,18,gallery\18_c5s1_7.jpg,train
13_c2s3_8,13,gallery\13_c2s3_8.jpg,train
47_c2s5_1,47,gallery\47_c2s5_1.jpg,train
32_c6s4_7,32,gallery\32_c6s4_7.jpg,train
7_c1s5_0,7,gallery\7_c1s5_0.jpg,train
184_c6s6_1,184,gallery\184_c6s6_1.jpg,train
39_c1s6_3,39,gallery\39_c1s6_3.jpg,train
35_c2s2_9,35,gallery\35_c2s2_9.jpg,train
109_c3s2_9,109,gallery\109_c3s2_9.jpg,train
74_c1s1_8,74,gallery\74_c1s1_8.jpg,train
9_c2s4_6,9,gallery\9_c2s4_6.jpg,train
160_c2s2_7,160,gallery\160_c2s2_7.jpg,train
75_c3s5_8,75,gallery\75_c3s5_8.jpg,train
180_c4s1_11,180,gallery\180_c4s1_11.jpg,train
74_c1s6_5,74,gallery\74_c1s6_5.jpg,train
106_c1s3_0,106,gallery\106_c1s3_0.jpg,train
18_c2s2_2,18,gallery\18_c2s2_2.jpg,train
47_c4s5_3,47,gallery\47_c4s5_3.jpg,train
18_c5s6_6,18,gallery\18_c5s6_6.jpg,train
42_c4s1_3,42,gallery\42_c4s1_3.jpg,train
10_c1s2_1,10,gallery\10_c1s2_1.jpg,train
38_c5s4_3,38,gallery\38_c5s4_3.jpg,train
3_c1s2_1,3,gallery\3_c1s2_1.jpg,train
